0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0006811: 00                                        ; local index
0006812: 20                                        ; local.get
0006813: 04                                        ; local index
0006814: 29                                        ; i64.load
0006815: 03                                        ; alignment
0006816: 18                                        ; load offset
0006817: 37                                        ; i64.store
0006818: 02                                        ; alignment
0006819: 00                                        ; store offset
000681a: 0c                                        ; br
000681b: 08                                        ; break depth
000681c: 0b                                        ; end
000681d: 20                                        ; local.get
000681e: 02                                        ; local index
000681f: 41                                        ; i32.const
0006820: 04                                        ; i32 literal
0006821: 6a                                        ; i32.add
0006822: 21                                        ; local.set
0006823: 0a                                        ; local index
0006824: 20                                        ; local.get
0006825: 03                                        ; local index
0006826: 41                                        ; i32.const
0006827: 03                                        ; i32 literal
0006828: 74                                        ; i32.shl
0006829: 41                                        ; i32.const
000682a: 78                                        ; i32 literal
000682b: 6a                                        ; i32.add
000682c: 41                                        ; i32.const
000682d: 03                                        ; i32 literal
000682e: 76                                        ; i32.shr_u
000682f: 41                                        ; i32.const
0006830: 01                                        ; i32 literal
0006831: 6a                                        ; i32.add
0006832: 21                                        ; local.set
0006833: 08                                        ; local index
0006834: 41                                        ; i32.const
0006835: 00                                        ; i32 literal
0006836: 21                                        ; local.set
0006837: 06                                        ; local index
0006838: 41                                        ; i32.const
0006839: 00                                        ; i32 literal
000683a: 21                                        ; local.set
000683b: 0b                                        ; local index
000683c: 03                                        ; loop
000683d: 40                                        ; void
000683e: 20                                        ; local.get
000683f: 0a                                        ; local index
0006840: 28                                        ; i32.load
0006841: 02                                        ; alignment
0006842: 00                                        ; load offset
0006843: 20                                        ; local.get
0006844: 0b                                        ; local index
0006845: 6a                                        ; i32.add
0006846: 22                                        ; local.tee
0006847: 05                                        ; local index
0006848: 20                                        ; local.get
0006849: 07                                        ; local index
000684a: 4b                                        ; i32.gt_u
000684b: 0d                                        ; br_if
000684c: 02                                        ; break depth
000684d: 20                                        ; local.get
000684e: 0a                                        ; local index
000684f: 41                                        ; i32.const
0006850: 08                                        ; i32 literal
0006851: 6a                                        ; i32.add
0006852: 21                                        ; local.set
0006853: 0a                                        ; local index
0006854: 20                                        ; local.get
0006855: 05                                        ; local index
0006856: 21                                        ; local.set
0006857: 0b                                        ; local index
0006858: 20                                        ; local.get
0006859: 08                                        ; local index
000685a: 20                                        ; local.get
000685b: 06                                        ; local index
000685c: 41                                        ; i32.const
000685d: 01                                        ; i32 literal
000685e: 6a                                        ; i32.add
000685f: 22                                        ; local.tee
0006860: 06                                        ; local index
0006861: 47                                        ; i32.ne
0006862: 0d                                        ; br_if
0006863: 00                                        ; break depth
0006864: 0b                                        ; end
0006865: 20                                        ; local.get
0006866: 08                                        ; local index
0006867: 21                                        ; local.set
0006868: 06                                        ; local index
0006869: 0c                                        ; br
000686a: 01                                        ; break depth
000686b: 0b                                        ; end
000686c: 02                                        ; block
000686d: 7f                                        ; i32
000686e: 02                                        ; block
000686f: 40                                        ; void
0006870: 02                                        ; block
0006871: 40                                        ; void
0006872: 02                                        ; block
0006873: 40                                        ; void
0006874: 20                                        ; local.get
0006875: 04                                        ; local index
0006876: 2d                                        ; i32.load8_u
0006877: 00                                        ; alignment
0006878: 0c                                        ; load offset
0006879: 22                                        ; local.tee
000687a: 07                                        ; local index
000687b: 41                                        ; i32.const
000687c: 01                                        ; i32 literal
000687d: 6b                                        ; i32.sub
000687e: 0e                                        ; br_table
000687f: 02                                        ; num targets
0006880: 00                                        ; break depth
0006881: 02                                        ; break depth
0006882: 01                                        ; break depth for default
0006883: 0b                                        ; end
0006884: 20                                        ; local.get
0006885: 04                                        ; local index
0006886: 2d                                        ; i32.load8_u
0006887: 00                                        ; alignment
0006888: 0d                                        ; load offset
0006889: 0c                                        ; br
000688a: 02                                        ; break depth
000688b: 0b                                        ; end
000688c: 20                                        ; local.get
000688d: 04                                        ; local index
000688e: 28                                        ; i32.load
000688f: 02                                        ; alignment
0006890: 10                                        ; load offset
0006891: 10                                        ; call
0006892: 47                                        ; function index
0006893: 41                                        ; i32.const
0006894: ff01                                      ; i32 literal
0006896: 71                                        ; i32.and
0006897: 0c                                        ; br
0006898: 01                                        ; break depth
0006899: 0b                                        ; end
000689a: 20                                        ; local.get
000689b: 04                                        ; local index
000689c: 28                                        ; i32.load
000689d: 02                                        ; alignment
000689e: 10                                        ; load offset
000689f: 2d                                        ; i32.load8_u
00068a0: 00                                        ; alignment
00068a1: 08                                        ; load offset
00068a2: 0b                                        ; end
00068a3: 41                                        ; i32.const
00068a4: 01                                        ; i32 literal
00068a5: 21                                        ; local.set
00068a6: 09                                        ; local index
00068a7: 41                                        ; i32.const
00068a8: ff01                                      ; i32 literal
00068aa: 71                                        ; i32.and
00068ab: 41                                        ; i32.const
00068ac: 0f                                        ; i32 literal
00068ad: 46                                        ; i32.eq
00068ae: 0d                                        ; br_if
00068af: 01                                        ; break depth
00068b0: 20                                        ; local.get
00068b1: 00                                        ; local index
00068b2: 20                                        ; local.get
00068b3: 04                                        ; local index
00068b4: 29                                        ; i64.load
00068b5: 02                                        ; alignment
00068b6: 0c                                        ; load offset
00068b7: 37                                        ; i64.store
00068b8: 02                                        ; alignment
00068b9: 00                                        ; store offset
00068ba: 0c                                        ; br
00068bb: 06                                        ; break depth
00068bc: 0b                                        ; end
00068bd: 20                                        ; local.get
00068be: 03                                        ; local index
00068bf: 20                                        ; local.get
00068c0: 06                                        ; local index
00068c1: 49                                        ; i32.lt_u
00068c2: 0d                                        ; br_if
00068c3: 03                                        ; break depth
00068c4: 20                                        ; local.get
00068c5: 02                                        ; local index
00068c6: 20                                        ; local.get
00068c7: 06                                        ; local index
00068c8: 41                                        ; i32.const
00068c9: 03                                        ; i32 literal
00068ca: 74                                        ; i32.shl
00068cb: 6a                                        ; i32.add
00068cc: 21                                        ; local.set
00068cd: 02                                        ; local index
00068ce: 20                                        ; local.get
00068cf: 03                                        ; local index
00068d0: 20                                        ; local.get
00068d1: 06                                        ; local index
00068d2: 6b                                        ; i32.sub
00068d3: 22                                        ; local.tee
00068d4: 03                                        ; local index
00068d5: 45                                        ; i32.eqz
00068d6: 0d                                        ; br_if
00068d7: 00                                        ; break depth
00068d8: 20                                        ; local.get
00068d9: 02                                        ; local index
00068da: 28                                        ; i32.load
00068db: 02                                        ; alignment
00068dc: 04                                        ; load offset
00068dd: 22                                        ; local.tee
00068de: 05                                        ; local index
00068df: 20                                        ; local.get
00068e0: 07                                        ; local index
00068e1: 20                                        ; local.get
00068e2: 0b                                        ; local index
00068e3: 6b                                        ; i32.sub
00068e4: 22                                        ; local.tee
00068e5: 08                                        ; local index
00068e6: 49                                        ; i32.lt_u
00068e7: 0d                                        ; br_if
00068e8: 04                                        ; break depth
00068e9: 20                                        ; local.get
00068ea: 02                                        ; local index
00068eb: 41                                        ; i32.const
00068ec: 04                                        ; i32 literal
00068ed: 6a                                        ; i32.add
00068ee: 20                                        ; local.get
00068ef: 05                                        ; local index
00068f0: 20                                        ; local.get
00068f1: 08                                        ; local index
00068f2: 6b                                        ; i32.sub
00068f3: 36                                        ; i32.store
00068f4: 02                                        ; alignment
00068f5: 00                                        ; store offset
00068f6: 20                                        ; local.get
00068f7: 02                                        ; local index
00068f8: 20                                        ; local.get
00068f9: 02                                        ; local index
00068fa: 28                                        ; i32.load
00068fb: 02                                        ; alignment
00068fc: 00                                        ; load offset
00068fd: 20                                        ; local.get
00068fe: 08                                        ; local index
00068ff: 6a                                        ; i32.add
0006900: 36                                        ; i32.store
0006901: 02                                        ; alignment
0006902: 00                                        ; store offset
0006903: 20                                        ; local.get
0006904: 04                                        ; local index
0006905: 2d                                        ; i32.load8_u
0006906: 00                                        ; alignment
0006907: 0c                                        ; load offset
0006908: 21                                        ; local.set
0006909: 07                                        ; local index
000690a: 20                                        ; local.get
000690b: 04                                        ; local index
000690c: 28                                        ; i32.load
000690d: 02                                        ; alignment
000690e: 08                                        ; load offset
000690f: 21                                        ; local.set
0006910: 09                                        ; local index
0006911: 0b                                        ; end
0006912: 20                                        ; local.get
0006913: 09                                        ; local index
0006914: 45                                        ; i32.eqz
0006915: 20                                        ; local.get
0006916: 07                                        ; local index
0006917: 41                                        ; i32.const
0006918: ff01                                      ; i32 literal
000691a: 71                                        ; i32.and
000691b: 41                                        ; i32.const
000691c: 02                                        ; i32 literal
000691d: 49                                        ; i32.lt_u
000691e: 72                                        ; i32.or
000691f: 45                                        ; i32.eqz
0006920: 04                                        ; if
0006921: 40                                        ; void
0006922: 20                                        ; local.get
0006923: 04                                        ; local index
0006924: 28                                        ; i32.load
0006925: 02                                        ; alignment
0006926: 10                                        ; load offset
0006927: 22                                        ; local.tee
0006928: 05                                        ; local index
0006929: 28                                        ; i32.load
000692a: 02                                        ; alignment
000692b: 00                                        ; load offset
000692c: 20                                        ; local.get
000692d: 05                                        ; local index
000692e: 28                                        ; i32.load
000692f: 02                                        ; alignment
0006930: 04                                        ; load offset
0006931: 28                                        ; i32.load
0006932: 02                                        ; alignment
0006933: 00                                        ; load offset
0006934: 11                                        ; call_indirect
0006935: 02                                        ; signature index
0006936: 00                                        ; table index
0006937: 20                                        ; local.get
0006938: 05                                        ; local index
0006939: 28                                        ; i32.load
000693a: 02                                        ; alignment
000693b: 04                                        ; load offset
000693c: 28                                        ; i32.load
000693d: 02                                        ; alignment
000693e: 04                                        ; load offset
000693f: 04                                        ; if
0006940: 40                                        ; void
0006941: 20                                        ; local.get
0006942: 05                                        ; local index
0006943: 28                                        ; i32.load
0006944: 02                                        ; alignment
0006945: 00                                        ; load offset
0006946: 10                                        ; call
0006947: 05                                        ; function index
0006948: 0b                                        ; end
0006949: 20                                        ; local.get
000694a: 05                                        ; local index
000694b: 10                                        ; call
000694c: 05                                        ; function index
000694d: 0b                                        ; end
000694e: 20                                        ; local.get
000694f: 03                                        ; local index
0006950: 0d                                        ; br_if
0006951: 00                                        ; break depth
0006952: 0b                                        ; end
0006953: 0b                                        ; end
0006954: 20                                        ; local.get
0006955: 00                                        ; local index
0006956: 41                                        ; i32.const
0006957: 03                                        ; i32 literal
0006958: 3a                                        ; i32.store8
0006959: 00                                        ; alignment
000695a: 00                                        ; store offset
000695b: 0c                                        ; br
000695c: 02                                        ; break depth
000695d: 0b                                        ; end
000695e: 20                                        ; local.get
000695f: 06                                        ; local index
0006960: 20                                        ; local.get
0006961: 03                                        ; local index
0006962: 41                                        ; i32.const
0006963: f4a4 c000                                 ; i32 literal
0006967: 10                                        ; call
0006968: 4d                                        ; function index
0006969: 00                                        ; unreachable
000696a: 0b                                        ; end
000696b: 41                                        ; i32.const
000696c: 84a5 c000                                 ; i32 literal
0006970: 41                                        ; i32.const
0006971: 23                                        ; i32 literal
0006972: 41                                        ; i32.const
0006973: a8a5 c000                                 ; i32 literal
0006977: 10                                        ; call
0006978: 67                                        ; function index
0006979: 00                                        ; unreachable
000697a: 0b                                        ; end
000697b: 20                                        ; local.get
000697c: 04                                        ; local index
000697d: 41                                        ; i32.const
000697e: 20                                        ; i32 literal
000697f: 6a                                        ; i32.add
0006980: 24                                        ; global.set
0006981: 00                                        ; global index
0006982: 0b                                        ; end
; move data: [67b5, 6983) -> [67b6, 6984)
00067b4: ce03                                      ; FIXUP func body size
; function body 20
0006984: 00                                        ; func body size (guess)
0006985: 01                                        ; local decl count
0006986: 05                                        ; local type count
0006987: 7f                                        ; i32
0006988: 02                                        ; block
0006989: 40                                        ; void
000698a: 20                                        ; local.get
000698b: 00                                        ; local index
000698c: 41                                        ; i32.const
000698d: 10                                        ; i32 literal
000698e: 20                                        ; local.get
000698f: 00                                        ; local index
0006990: 41                                        ; i32.const
0006991: 10                                        ; i32 literal
0006992: 4b                                        ; i32.gt_u
0006993: 1b                                        ; select
0006994: 22                                        ; local.tee
0006995: 03                                        ; local index
0006996: 20                                        ; local.get
0006997: 03                                        ; local index
0006998: 41                                        ; i32.const
0006999: 7f                                        ; i32 literal
000699a: 6a                                        ; i32.add
000699b: 71                                        ; i32.and
000699c: 45                                        ; i32.eqz
000699d: 04                                        ; if
000699e: 40                                        ; void
000699f: 20                                        ; local.get
00069a0: 03                                        ; local index
00069a1: 21                                        ; local.set
00069a2: 00                                        ; local index
00069a3: 0c                                        ; br
00069a4: 01                                        ; break depth
00069a5: 0b                                        ; end
00069a6: 41                                        ; i32.const
00069a7: 20                                        ; i32 literal
00069a8: 21                                        ; local.set
00069a9: 02                                        ; local index
00069aa: 03                                        ; loop
00069ab: 40                                        ; void
00069ac: 20                                        ; local.get
00069ad: 02                                        ; local index
00069ae: 22                                        ; local.tee
00069af: 00                                        ; local index
00069b0: 41                                        ; i32.const
00069b1: 01                                        ; i32 literal
00069b2: 74                                        ; i32.shl
00069b3: 21                                        ; local.set
00069b4: 02                                        ; local index
00069b5: 20                                        ; local.get
00069b6: 00                                        ; local index
00069b7: 20                                        ; local.get
00069b8: 03                                        ; local index
00069b9: 49                                        ; i32.lt_u
00069ba: 0d                                        ; br_if
00069bb: 00                                        ; break depth
00069bc: 0b                                        ; end
00069bd: 0b                                        ; end
00069be: 41                                        ; i32.const
00069bf: 40                                        ; i32 literal
00069c0: 20                                        ; local.get
00069c1: 00                                        ; local index
00069c2: 6b                                        ; i32.sub
00069c3: 20                                        ; local.get
00069c4: 01                                        ; local index
00069c5: 4d                                        ; i32.le_u
00069c6: 04                                        ; if
00069c7: 40                                        ; void
00069c8: 41                                        ; i32.const
00069c9: e8c9 c000                                 ; i32 literal
00069cd: 41                                        ; i32.const
00069ce: 30                                        ; i32 literal
00069cf: 36                                        ; i32.store
00069d0: 02                                        ; alignment
00069d1: 00                                        ; store offset
00069d2: 41                                        ; i32.const
00069d3: 00                                        ; i32 literal
00069d4: 0f                                        ; return
00069d5: 0b                                        ; end
00069d6: 41                                        ; i32.const
00069d7: 10                                        ; i32 literal
00069d8: 20                                        ; local.get
00069d9: 01                                        ; local index
00069da: 41                                        ; i32.const
00069db: 13                                        ; i32 literal
00069dc: 6a                                        ; i32.add
00069dd: 41                                        ; i32.const
00069de: 70                                        ; i32 literal
00069df: 71                                        ; i32.and
00069e0: 20                                        ; local.get
00069e1: 01                                        ; local index
00069e2: 41                                        ; i32.const
00069e3: 0b                                        ; i32 literal
00069e4: 49                                        ; i32.lt_u
00069e5: 1b                                        ; select
00069e6: 22                                        ; local.tee
00069e7: 03                                        ; local index
00069e8: 41                                        ; i32.const
00069e9: 0c                                        ; i32 literal
00069ea: 72                                        ; i32.or
00069eb: 20                                        ; local.get
00069ec: 00                                        ; local index
00069ed: 6a                                        ; i32.add
00069ee: 10                                        ; call
00069ef: 04                                        ; function index
00069f0: 22                                        ; local.tee
00069f1: 02                                        ; local index
00069f2: 45                                        ; i32.eqz
00069f3: 04                                        ; if
00069f4: 40                                        ; void
00069f5: 41                                        ; i32.const
00069f6: 00                                        ; i32 literal
00069f7: 0f                                        ; return
00069f8: 0b                                        ; end
00069f9: 20                                        ; local.get
00069fa: 02                                        ; local index
00069fb: 41                                        ; i32.const
00069fc: 78                                        ; i32 literal
00069fd: 6a                                        ; i32.add
00069fe: 21                                        ; local.set
00069ff: 01                                        ; local index
0006a00: 02                                        ; block
0006a01: 40                                        ; void
0006a02: 20                                        ; local.get
0006a03: 00                                        ; local index
0006a04: 41                                        ; i32.const
0006a05: 7f                                        ; i32 literal
0006a06: 6a                                        ; i32.add
0006a07: 20                                        ; local.get
0006a08: 02                                        ; local index
0006a09: 71                                        ; i32.and
0006a0a: 45                                        ; i32.eqz
0006a0b: 04                                        ; if
0006a0c: 40                                        ; void
0006a0d: 20                                        ; local.get
0006a0e: 01                                        ; local index
0006a0f: 21                                        ; local.set
0006a10: 00                                        ; local index
0006a11: 0c                                        ; br
0006a12: 01                                        ; break depth
0006a13: 0b                                        ; end
0006a14: 20                                        ; local.get
0006a15: 02                                        ; local index
0006a16: 41                                        ; i32.const
0006a17: 7c                                        ; i32 literal
0006a18: 6a                                        ; i32.add
0006a19: 22                                        ; local.tee
0006a1a: 05                                        ; local index
0006a1b: 28                                        ; i32.load
0006a1c: 02                                        ; alignment
0006a1d: 00                                        ; load offset
0006a1e: 22                                        ; local.tee
0006a1f: 06                                        ; local index
0006a20: 41                                        ; i32.const
0006a21: 78                                        ; i32 literal
0006a22: 71                                        ; i32.and
0006a23: 20                                        ; local.get
0006a24: 00                                        ; local index
0006a25: 20                                        ; local.get
0006a26: 02                                        ; local index
0006a27: 6a                                        ; i32.add
0006a28: 41                                        ; i32.const
0006a29: 7f                                        ; i32 literal
0006a2a: 6a                                        ; i32.add
0006a2b: 41                                        ; i32.const
0006a2c: 00                                        ; i32 literal
0006a2d: 20                                        ; local.get
0006a2e: 00                                        ; local index
0006a2f: 6b                                        ; i32.sub
0006a30: 71                                        ; i32.and
0006a31: 41                                        ; i32.const
0006a32: 78                                        ; i32 literal
0006a33: 6a                                        ; i32.add
0006a34: 22                                        ; local.tee
0006a35: 02                                        ; local index
0006a36: 20                                        ; local.get
0006a37: 00                                        ; local index
0006a38: 20                                        ; local.get
0006a39: 02                                        ; local index
0006a3a: 6a                                        ; i32.add
0006a3b: 20                                        ; local.get
0006a3c: 02                                        ; local index
0006a3d: 20                                        ; local.get
0006a3e: 01                                        ; local index
0006a3f: 6b                                        ; i32.sub
0006a40: 41                                        ; i32.const
0006a41: 0f                                        ; i32 literal
0006a42: 4b                                        ; i32.gt_u
0006a43: 1b                                        ; select
0006a44: 22                                        ; local.tee
0006a45: 00                                        ; local index
0006a46: 20                                        ; local.get
0006a47: 01                                        ; local index
0006a48: 6b                                        ; i32.sub
0006a49: 22                                        ; local.tee
0006a4a: 02                                        ; local index
0006a4b: 6b                                        ; i32.sub
0006a4c: 21                                        ; local.set
0006a4d: 04                                        ; local index
0006a4e: 20                                        ; local.get
0006a4f: 06                                        ; local index
0006a50: 41                                        ; i32.const
0006a51: 03                                        ; i32 literal
0006a52: 71                                        ; i32.and
0006a53: 45                                        ; i32.eqz
0006a54: 04                                        ; if
0006a55: 40                                        ; void
0006a56: 20                                        ; local.get
0006a57: 00                                        ; local index
0006a58: 20                                        ; local.get
0006a59: 04                                        ; local index
0006a5a: 36                                        ; i32.store
0006a5b: 02                                        ; alignment
0006a5c: 04                                        ; store offset
0006a5d: 20                                        ; local.get
0006a5e: 00                                        ; local index
0006a5f: 20                                        ; local.get
0006a60: 01                                        ; local index
0006a61: 28                                        ; i32.load
0006a62: 02                                        ; alignment
0006a63: 00                                        ; load offset
0006a64: 20                                        ; local.get
0006a65: 02                                        ; local index
0006a66: 6a                                        ; i32.add
0006a67: 36                                        ; i32.store
0006a68: 02                                        ; alignment
0006a69: 00                                        ; store offset
0006a6a: 0c                                        ; br
0006a6b: 01                                        ; break depth
0006a6c: 0b                                        ; end
0006a6d: 20                                        ; local.get
0006a6e: 00                                        ; local index
0006a6f: 20                                        ; local.get
0006a70: 04                                        ; local index
0006a71: 20                                        ; local.get
0006a72: 00                                        ; local index
0006a73: 28                                        ; i32.load
0006a74: 02                                        ; alignment
0006a75: 04                                        ; load offset
0006a76: 41                                        ; i32.const
0006a77: 01                                        ; i32 literal
0006a78: 71                                        ; i32.and
0006a79: 72                                        ; i32.or
0006a7a: 41                                        ; i32.const
0006a7b: 02                                        ; i32 literal
0006a7c: 72                                        ; i32.or
0006a7d: 36                                        ; i32.store
0006a7e: 02                                        ; alignment
0006a7f: 04                                        ; store offset
0006a80: 20                                        ; local.get
0006a81: 00                                        ; local index
0006a82: 20                                        ; local.get
0006a83: 04                                        ; local index
0006a84: 6a                                        ; i32.add
0006a85: 22                                        ; local.tee
0006a86: 04                                        ; local index
0006a87: 20                                        ; local.get
0006a88: 04                                        ; local index
0006a89: 28                                        ; i32.load
0006a8a: 02                                        ; alignment
0006a8b: 04                                        ; load offset
0006a8c: 41                                        ; i32.const
0006a8d: 01                                        ; i32 literal
0006a8e: 72                                        ; i32.or
0006a8f: 36                                        ; i32.store
0006a90: 02                                        ; alignment
0006a91: 04                                        ; store offset
0006a92: 20                                        ; local.get
0006a93: 05                                        ; local index
0006a94: 20                                        ; local.get
0006a95: 02                                        ; local index
0006a96: 20                                        ; local.get
0006a97: 05                                        ; local index
0006a98: 28                                        ; i32.load
0006a99: 02                                        ; alignment
0006a9a: 00                                        ; load offset
0006a9b: 41                                        ; i32.const
0006a9c: 01                                        ; i32 literal
0006a9d: 71                                        ; i32.and
0006a9e: 72                                        ; i32.or
0006a9f: 41                                        ; i32.const
0006aa0: 02                                        ; i32 literal
0006aa1: 72                                        ; i32.or
0006aa2: 36                                        ; i32.store
0006aa3: 02                                        ; alignment
0006aa4: 00                                        ; store offset
0006aa5: 20                                        ; local.get
0006aa6: 00                                        ; local index
0006aa7: 20                                        ; local.get
0006aa8: 00                                        ; local index
0006aa9: 28                                        ; i32.load
0006aaa: 02                                        ; alignment
0006aab: 04                                        ; load offset
0006aac: 41                                        ; i32.const
0006aad: 01                                        ; i32 literal
0006aae: 72                                        ; i32.or
0006aaf: 36                                        ; i32.store
0006ab0: 02                                        ; alignment
0006ab1: 04                                        ; store offset
0006ab2: 20                                        ; local.get
0006ab3: 01                                        ; local index
0006ab4: 20                                        ; local.get
0006ab5: 02                                        ; local index
0006ab6: 10                                        ; call
0006ab7: 06                                        ; function index
0006ab8: 0b                                        ; end
0006ab9: 02                                        ; block
0006aba: 40                                        ; void
0006abb: 20                                        ; local.get
0006abc: 00                                        ; local index
0006abd: 28                                        ; i32.load
0006abe: 02                                        ; alignment
0006abf: 04                                        ; load offset
0006ac0: 22                                        ; local.tee
0006ac1: 01                                        ; local index
0006ac2: 41                                        ; i32.const
0006ac3: 03                                        ; i32 literal
0006ac4: 71                                        ; i32.and
0006ac5: 45                                        ; i32.eqz
0006ac6: 0d                                        ; br_if
0006ac7: 00                                        ; break depth
0006ac8: 20                                        ; local.get
0006ac9: 01                                        ; local index
0006aca: 41                                        ; i32.const
0006acb: 78                                        ; i32 literal
0006acc: 71                                        ; i32.and
0006acd: 22                                        ; local.tee
0006ace: 02                                        ; local index
0006acf: 20                                        ; local.get
0006ad0: 03                                        ; local index
0006ad1: 41                                        ; i32.const
0006ad2: 10                                        ; i32 literal
0006ad3: 6a                                        ; i32.add
0006ad4: 4d                                        ; i32.le_u
0006ad5: 0d                                        ; br_if
0006ad6: 00                                        ; break depth
0006ad7: 20                                        ; local.get
0006ad8: 00                                        ; local index
0006ad9: 20                                        ; local.get
0006ada: 03                                        ; local index
0006adb: 20                                        ; local.get
0006adc: 01                                        ; local index
0006add: 41                                        ; i32.const
0006ade: 01                                        ; i32 literal
0006adf: 71                                        ; i32.and
0006ae0: 72                                        ; i32.or
0006ae1: 41                                        ; i32.const
0006ae2: 02                                        ; i32 literal
0006ae3: 72                                        ; i32.or
0006ae4: 36                                        ; i32.store
0006ae5: 02                                        ; alignment
0006ae6: 04                                        ; store offset
0006ae7: 20                                        ; local.get
0006ae8: 00                                        ; local index
0006ae9: 20                                        ; local.get
